Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Time =  24117.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h0c, Data = 'h2665
# Time =  24137.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h0d, Data = 'hb2a7
# Time =  24212.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           8 Addr: 00100406 Rxd: b2a72665
# Time =  24332.00 ns : OPERATION = BST   : Burst Stop
# Time =  24337.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h0e, Data = 'h6263
# Time =  24357.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h0f, Data = 'hb1ef
# Time =  24432.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           9 Addr: 00100407 Rxd: b1ef6263
# Time =  24552.00 ns : OPERATION = BST   : Burst Stop
# Time =  24557.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h10, Data = 'h870a
# Time =  24577.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h11, Data = 'h0573
# Time =  24652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          10 Addr: 00100408 Rxd: 0573870a
# Time =  24772.00 ns : OPERATION = BST   : Burst Stop
# Time =  24777.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h12, Data = 'h2280
# Time =  24797.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h13, Data = 'hc03b
# Time =  24872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          11 Addr: 00100409 Rxd: c03b2280
# Time =  24992.00 ns : OPERATION = BST   : Burst Stop
# Time =  24997.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h14, Data = 'h2120
# Time =  25017.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h15, Data = 'h1064
# Time =  25092.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          12 Addr: 0010040a Rxd: 10642120
# Time =  25212.00 ns : OPERATION = BST   : Burst Stop
# Time =  25217.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h16, Data = 'h45aa
# Time =  25237.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h17, Data = 'h5578
# Time =  25312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          13 Addr: 0010040b Rxd: 557845aa
# Time =  25432.00 ns : OPERATION = BST   : Burst Stop
# Time =  25437.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h18, Data = 'hcc9d
# Time =  25457.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h19, Data = 'hcecc
# Time =  25532.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 0010040c Rxd: cecccc9d
# ----------------------------------------
#  Case:4 4 Write & 4 Read                
# ----------------------------------------
# Write Address: 00040000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 00010000  WriteData: cb203e96 
# Status: Burst-No:           1  Write Address: 00010001  WriteData: 8983b813 
# Status: Burst-No:           2  Write Address: 00010002  WriteData: 86bc380d 
# Status: Burst-No:           3  Write Address: 00010003  WriteData: a9a7d653 
# Write Address: 00050000, Burst Size:   5
# Time =  25632.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           0  Write Address: 00014000  WriteData: 359fdd6b 
# Status: Burst-No:           1  Write Address: 00014001  WriteData: eaa62ad5 
# Time =  25692.00 ns : OPERATION = ACT   : bank = 0 Row = 'h080
# Time =  25752.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h00, Data = 'h3e96
# Time =  25772.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h01, Data = 'hcb20
# Time =  25792.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h02, Data = 'hb813
# Time =  25812.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h03, Data = 'h8983
# Status: Burst-No:           2  Write Address: 00014002  WriteData: 81174a02 
# Time =  25832.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h04, Data = 'h380d
# Time =  25852.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h05, Data = 'h86bc
# Status: Burst-No:           3  Write Address: 00014003  WriteData: d7563eae 
# Time =  25872.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h06, Data = 'hd653
# Time =  25892.00 ns : OPERATION = WRITE : bank = 0 Row = 'h080, Col = 'h07, Data = 'ha9a7
# Status: Burst-No:           4  Write Address: 00014004  WriteData: 0effe91d 
# Time =  25912.00 ns : OPERATION = BST   : Burst Stop
# Write Address: 00060000, Burst Size:   6
# Time =  25932.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           0  Write Address: 00018000  WriteData: e7c572cf 
# Time =  25992.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0a0
# Time =  26052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h00, Data = 'hdd6b
# Time =  26072.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h01, Data = 'h359f
# Time =  26092.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h02, Data = 'h2ad5
# Time =  26112.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h03, Data = 'heaa6
# Status: Burst-No:           1  Write Address: 00018001  WriteData: 11844923 
# Time =  26132.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h04, Data = 'h4a02
# Time =  26152.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h05, Data = 'h8117
# Status: Burst-No:           2  Write Address: 00018002  WriteData: 0509650a 
# Time =  26172.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h06, Data = 'h3eae
# Time =  26192.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h07, Data = 'hd756
# Status: Burst-No:           3  Write Address: 00018003  WriteData: e5730aca 
# Time =  26212.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h08, Data = 'he91d
# Time =  26232.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a0, Col = 'h09, Data = 'h0eff
# Status: Burst-No:           4  Write Address: 00018004  WriteData: 9e314c3c 
# Time =  26252.00 ns : OPERATION = BST   : Burst Stop
# Time =  26272.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           5  Write Address: 00018005  WriteData: 7968bdf2 
# Write Address: 00070000, Burst Size:   7
# Time =  26332.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0c0
# Time =  26392.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h00, Data = 'h72cf
# Time =  26412.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h01, Data = 'he7c5
# Time =  26432.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h02, Data = 'h4923
# Time =  26452.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h03, Data = 'h1184
# Status: Burst-No:           0  Write Address: 0001c000  WriteData: 452e618a 
# Time =  26472.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h04, Data = 'h650a
# Time =  26492.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h05, Data = 'h0509
# Status: Burst-No:           1  Write Address: 0001c001  WriteData: 20c4b341 
# Time =  26512.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h06, Data = 'h0aca
# Time =  26532.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h07, Data = 'he573
# Status: Burst-No:           2  Write Address: 0001c002  WriteData: ec4b34d8 
# Time =  26552.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h08, Data = 'h4c3c
# Time =  26572.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h09, Data = 'h9e31
# Status: Burst-No:           3  Write Address: 0001c003  WriteData: 3c20f378 
# Time =  26592.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h0a, Data = 'hbdf2
# Time =  26612.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c0, Col = 'h0b, Data = 'h7968
# Status: Burst-No:           4  Write Address: 0001c004  WriteData: c48a1289 
# Time =  26632.00 ns : OPERATION = BST   : Burst Stop
# Time =  26652.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           5  Write Address: 0001c005  WriteData: 75c50deb 
# Time =  26712.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0e0
# Time =  26772.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h00, Data = 'h618a
# Time =  26792.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h01, Data = 'h452e
# Time =  26812.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h02, Data = 'hb341
# Time =  26832.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h03, Data = 'h20c4
# Status: Burst-No:           6  Write Address: 0001c006  WriteData: 5b0265b6 
# Time =  26852.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h04, Data = 'h34d8
# Time =  26872.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h05, Data = 'hec4b
# Time =  26892.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h06, Data = 'hf378
# Time =  26912.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h07, Data = 'h3c20
# Time =  26932.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h08, Data = 'h1289
# Time =  26952.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h09, Data = 'hc48a
# Time =  26972.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h0a, Data = 'h0deb
# Time =  26992.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h0b, Data = 'h75c5
# Time =  27012.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h0c, Data = 'h65b6
# Time =  27032.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e0, Col = 'h0d, Data = 'h5b02
# Time =  27052.00 ns : OPERATION = BST   : Burst Stop
# Time =  27072.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  27132.00 ns : OPERATION = ACT   : bank = 0 Row = 'h080
# Time =  27232.00 ns : OPERATION = BST   : Burst Stop
# Time =  27237.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h00, Data = 'h3e96
# Time =  27257.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h01, Data = 'hcb20
# Time =  27332.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 00010000 Rxd: cb203e96
# Time =  27452.00 ns : OPERATION = BST   : Burst Stop
# Time =  27457.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h02, Data = 'hb813
# Time =  27477.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h03, Data = 'h8983
# Time =  27552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 00010001 Rxd: 8983b813
# Time =  27672.00 ns : OPERATION = BST   : Burst Stop
# Time =  27677.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h04, Data = 'h380d
# Time =  27697.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h05, Data = 'h86bc
# Time =  27772.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00010002 Rxd: 86bc380d
# Time =  27892.00 ns : OPERATION = BST   : Burst Stop
# Time =  27897.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h06, Data = 'hd653
# Time =  27917.00 ns : OPERATION = READ  : bank = 0 Row = 'h080, Col = 'h07, Data = 'ha9a7
# Time =  27992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00010003 Rxd: a9a7d653
# Time =  28092.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  28152.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0a0
# Time =  28252.00 ns : OPERATION = BST   : Burst Stop
# Time =  28257.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h00, Data = 'hdd6b
# Time =  28277.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h01, Data = 'h359f
# Time =  28352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 00014000 Rxd: 359fdd6b
# Time =  28472.00 ns : OPERATION = BST   : Burst Stop
# Time =  28477.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h02, Data = 'h2ad5
# Time =  28497.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h03, Data = 'heaa6
# Time =  28572.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 00014001 Rxd: eaa62ad5
# Time =  28692.00 ns : OPERATION = BST   : Burst Stop
# Time =  28697.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h04, Data = 'h4a02
# Time =  28717.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h05, Data = 'h8117
# Time =  28792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00014002 Rxd: 81174a02
# Time =  28912.00 ns : OPERATION = BST   : Burst Stop
# Time =  28917.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h06, Data = 'h3eae
# Time =  28937.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h07, Data = 'hd756
# Time =  29012.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00014003 Rxd: d7563eae
# Time =  29132.00 ns : OPERATION = BST   : Burst Stop
# Time =  29137.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h08, Data = 'he91d
# Time =  29157.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a0, Col = 'h09, Data = 'h0eff
# Time =  29232.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 00014004 Rxd: 0effe91d
# Time =  29332.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  29392.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0c0
# Time =  29492.00 ns : OPERATION = BST   : Burst Stop
# Time =  29497.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h00, Data = 'h72cf
# Time =  29517.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h01, Data = 'he7c5
# Time =  29592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 00018000 Rxd: e7c572cf
# Time =  29712.00 ns : OPERATION = BST   : Burst Stop
# Time =  29717.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h02, Data = 'h4923
# Time =  29737.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h03, Data = 'h1184
# Time =  29812.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 00018001 Rxd: 11844923
# Time =  29932.00 ns : OPERATION = BST   : Burst Stop
# Time =  29937.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h04, Data = 'h650a
# Time =  29957.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h05, Data = 'h0509
# Time =  30032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00018002 Rxd: 0509650a
# Time =  30152.00 ns : OPERATION = BST   : Burst Stop
# Time =  30157.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h06, Data = 'h0aca
# Time =  30177.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h07, Data = 'he573
# Time =  30252.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00018003 Rxd: e5730aca
# Time =  30372.00 ns : OPERATION = BST   : Burst Stop
# Time =  30377.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h08, Data = 'h4c3c
# Time =  30397.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h09, Data = 'h9e31
# Time =  30472.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 00018004 Rxd: 9e314c3c
# Time =  30592.00 ns : OPERATION = BST   : Burst Stop
# Time =  30597.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h0a, Data = 'hbdf2
# Time =  30617.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c0, Col = 'h0b, Data = 'h7968
# Time =  30692.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 00018005 Rxd: 7968bdf2
# Time =  30792.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  30852.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0e0
# Time =  30952.00 ns : OPERATION = BST   : Burst Stop
# Time =  30957.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h00, Data = 'h618a
# Time =  30977.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h01, Data = 'h452e
# Time =  31052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 0001c000 Rxd: 452e618a
# Time =  31172.00 ns : OPERATION = BST   : Burst Stop
# Time =  31177.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h02, Data = 'hb341
# Time =  31197.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h03, Data = 'h20c4
# Time =  31272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 0001c001 Rxd: 20c4b341
# Time =  31392.00 ns : OPERATION = BST   : Burst Stop
# Time =  31397.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h04, Data = 'h34d8
# Time =  31417.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h05, Data = 'hec4b
# Time =  31492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 0001c002 Rxd: ec4b34d8
# Time =  31612.00 ns : OPERATION = BST   : Burst Stop
# Time =  31617.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h06, Data = 'hf378
# Time =  31637.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h07, Data = 'h3c20
# Time =  31712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 0001c003 Rxd: 3c20f378
# Time =  31832.00 ns : OPERATION = BST   : Burst Stop
# Time =  31837.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h08, Data = 'h1289
# Time =  31857.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h09, Data = 'hc48a
# Time =  31932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 0001c004 Rxd: c48a1289
# Time =  32052.00 ns : OPERATION = BST   : Burst Stop
# Time =  32057.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h0a, Data = 'h0deb
# Time =  32077.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h0b, Data = 'h75c5
# Time =  32152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 0001c005 Rxd: 75c50deb
# Time =  32272.00 ns : OPERATION = BST   : Burst Stop
# Time =  32277.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h0c, Data = 'h65b6
# Time =  32297.00 ns : OPERATION = READ  : bank = 0 Row = 'h0e0, Col = 'h0d, Data = 'h5b02
# Time =  32372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 0001c006 Rxd: 5b0265b6
# ---------------------------------------
#  Case:5 16 Write & 16 Read With Different Bank and Row 
# ---------------------------------------
# Write Address: 00000000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 00000000  WriteData: 634bf9c6 
# Status: Burst-No:           1  Write Address: 00000001  WriteData: 571513ae 
# Status: Burst-No:           2  Write Address: 00000002  WriteData: de7502bc 
# Status: Burst-No:           3  Write Address: 00000003  WriteData: 150fdd2a 
# Write Address: 00000400, Burst Size:   5
# Time =  32472.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           0  Write Address: 00000100  WriteData: 85d79a0b 
# Status: Burst-No:           1  Write Address: 00000101  WriteData: b897be71 
# Time =  32532.00 ns : OPERATION = ACT   : bank = 0 Row = 'h000
# Time =  32592.00 ns : OPERATION = WRITE : bank = 0 Row = 'h000, Col = 'h00, Data = 'hf9c6
# Time =  32612.00 ns : OPERATION = WRITE : bank = 0 Row = 'h000, Col = 'h01, Data = 'h634b
# Time =  32632.00 ns : OPERATION = WRITE : bank = 0 Row = 'h000, Col = 'h02, Data = 'h13ae
# Time =  32652.00 ns : OPERATION = WRITE : bank = 0 Row = 'h000, Col = 'h03, Data = 'h5715
# Status: Burst-No:           2  Write Address: 00000102  WriteData: 42f24185 
# Time =  32672.00 ns : OPERATION = WRITE : bank = 0 Row = 'h000, Col = 'h04, Data = 'h02bc
# Time =  32692.00 ns : OPERATION = WRITE : bank = 0 Row = 'h000, Col = 'h05, Data = 'hde75
