Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time   23192.0 ns WRITE: Bank = 0 Row =   65, Col =   1, Data = 47b9a18f
# tb_top.u_sdram32 : at time   23212.0 ns BST  : Burst Terminate
# Status: Burst-No:          14  Write Address: 0010406  WriteData: adcbc05b 
# tb_top.u_sdram32 : at time   23232.0 ns WRITE: Bank = 0 Row =   65, Col =   2, Data = 7c6da9f8
# Write Address: 00050fe4, Burst Size:  15
# tb_top.u_sdram32 : at time   23252.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 00143f9  WriteData: 44de3789 
# tb_top.u_sdram32 : at time   23272.0 ns WRITE: Bank = 0 Row =   65, Col =   3, Data = dbcd60b7
# tb_top.u_sdram32 : at time   23292.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00143fa  WriteData: a4ae3249 
# tb_top.u_sdram32 : at time   23312.0 ns WRITE: Bank = 0 Row =   65, Col =   4, Data = cfc4569f
# tb_top.u_sdram32 : at time   23332.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00143fb  WriteData: e8233ed0 
# tb_top.u_sdram32 : at time   23352.0 ns WRITE: Bank = 0 Row =   65, Col =   5, Data = ae7d945c
# tb_top.u_sdram32 : at time   23372.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00143fc  WriteData: ebfec0d7 
# tb_top.u_sdram32 : at time   23392.0 ns WRITE: Bank = 0 Row =   65, Col =   6, Data = adcbc05b
# tb_top.u_sdram32 : at time   23412.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00143fd  WriteData: a8c7fc51 
# Status: Burst-No:           5  Write Address: 00143fe  WriteData: 4b212f96 
# tb_top.u_sdram32 : at time   23532.0 ns ACT  : Bank = 3 Row =   80
# tb_top.u_sdram32 : at time   23612.0 ns WRITE: Bank = 3 Row =   80, Col = 249, Data = 44de3789
# tb_top.u_sdram32 : at time   23632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   23672.0 ns WRITE: Bank = 3 Row =   80, Col = 250, Data = a4ae3249
# Status: Burst-No:           6  Write Address: 00143ff  WriteData: 061d7f0c 
# tb_top.u_sdram32 : at time   23692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   23732.0 ns WRITE: Bank = 3 Row =   80, Col = 251, Data = e8233ed0
# Status: Burst-No:           7  Write Address: 0014400  WriteData: e12ccec2 
# tb_top.u_sdram32 : at time   23752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   23792.0 ns WRITE: Bank = 3 Row =   80, Col = 252, Data = ebfec0d7
# Status: Burst-No:           8  Write Address: 0014401  WriteData: 6457edc8 
# tb_top.u_sdram32 : at time   23812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   23852.0 ns WRITE: Bank = 3 Row =   80, Col = 253, Data = a8c7fc51
# Status: Burst-No:           9  Write Address: 0014402  WriteData: bb825a77 
# tb_top.u_sdram32 : at time   23872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   23912.0 ns WRITE: Bank = 3 Row =   80, Col = 254, Data = 4b212f96
# Status: Burst-No:          10  Write Address: 0014403  WriteData: 1ef2ed3d 
# tb_top.u_sdram32 : at time   23932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   23972.0 ns WRITE: Bank = 3 Row =   80, Col = 255, Data = 061d7f0c
# Status: Burst-No:          11  Write Address: 0014404  WriteData: 090cdb12 
# tb_top.u_sdram32 : at time   23992.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 0014405  WriteData: bf05007e 
# tb_top.u_sdram32 : at time   24112.0 ns ACT  : Bank = 0 Row =   81
# tb_top.u_sdram32 : at time   24192.0 ns WRITE: Bank = 0 Row =   81, Col =   0, Data = e12ccec2
# tb_top.u_sdram32 : at time   24212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   24232.0 ns WRITE: Bank = 0 Row =   81, Col =   1, Data = 6457edc8
# tb_top.u_sdram32 : at time   24252.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 0014406  WriteData: 36e5816d 
# tb_top.u_sdram32 : at time   24272.0 ns WRITE: Bank = 0 Row =   81, Col =   2, Data = bb825a77
# tb_top.u_sdram32 : at time   24292.0 ns BST  : Burst Terminate
# Status: Burst-No:          14  Write Address: 0014407  WriteData: 1cd9e739 
# tb_top.u_sdram32 : at time   24312.0 ns WRITE: Bank = 0 Row =   81, Col =   3, Data = 1ef2ed3d
# Write Address: 00060fe8, Burst Size:  15
# tb_top.u_sdram32 : at time   24332.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 00183fa  WriteData: 0fd28f1f 
# tb_top.u_sdram32 : at time   24352.0 ns WRITE: Bank = 0 Row =   81, Col =   4, Data = 090cdb12
# tb_top.u_sdram32 : at time   24372.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00183fb  WriteData: e9ebf6d3 
# tb_top.u_sdram32 : at time   24392.0 ns WRITE: Bank = 0 Row =   81, Col =   5, Data = bf05007e
# tb_top.u_sdram32 : at time   24412.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00183fc  WriteData: 42d92f85 
# tb_top.u_sdram32 : at time   24432.0 ns WRITE: Bank = 0 Row =   81, Col =   6, Data = 36e5816d
# tb_top.u_sdram32 : at time   24452.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00183fd  WriteData: bc148878 
# tb_top.u_sdram32 : at time   24472.0 ns WRITE: Bank = 0 Row =   81, Col =   7, Data = 1cd9e739
# tb_top.u_sdram32 : at time   24492.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00183fe  WriteData: 2dda595b 
# Status: Burst-No:           5  Write Address: 00183ff  WriteData: 248b4b49 
# tb_top.u_sdram32 : at time   24612.0 ns ACT  : Bank = 3 Row =   96
# tb_top.u_sdram32 : at time   24692.0 ns WRITE: Bank = 3 Row =   96, Col = 250, Data = 0fd28f1f
# tb_top.u_sdram32 : at time   24712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   24752.0 ns WRITE: Bank = 3 Row =   96, Col = 251, Data = e9ebf6d3
# Status: Burst-No:           6  Write Address: 0018400  WriteData: 9ff2ae3f 
# tb_top.u_sdram32 : at time   24772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   24812.0 ns WRITE: Bank = 3 Row =   96, Col = 252, Data = 42d92f85
# Status: Burst-No:           7  Write Address: 0018401  WriteData: 150caf2a 
# tb_top.u_sdram32 : at time   24832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   24872.0 ns WRITE: Bank = 3 Row =   96, Col = 253, Data = bc148878
# Status: Burst-No:           8  Write Address: 0018402  WriteData: 2c156358 
# tb_top.u_sdram32 : at time   24892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   24932.0 ns WRITE: Bank = 3 Row =   96, Col = 254, Data = 2dda595b
# Status: Burst-No:           9  Write Address: 0018403  WriteData: c33f3886 
# tb_top.u_sdram32 : at time   24952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   24992.0 ns WRITE: Bank = 3 Row =   96, Col = 255, Data = 248b4b49
# Status: Burst-No:          10  Write Address: 0018404  WriteData: c71a0c8e 
# tb_top.u_sdram32 : at time   25012.0 ns BST  : Burst Terminate
# Status: Burst-No:          11  Write Address: 0018405  WriteData: ce2ff29c 
# tb_top.u_sdram32 : at time   25132.0 ns ACT  : Bank = 0 Row =   97
# tb_top.u_sdram32 : at time   25212.0 ns WRITE: Bank = 0 Row =   97, Col =   0, Data = 9ff2ae3f
# tb_top.u_sdram32 : at time   25232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   25252.0 ns WRITE: Bank = 0 Row =   97, Col =   1, Data = 150caf2a
# tb_top.u_sdram32 : at time   25272.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 0018406  WriteData: 7d3599fa 
# tb_top.u_sdram32 : at time   25292.0 ns WRITE: Bank = 0 Row =   97, Col =   2, Data = 2c156358
# tb_top.u_sdram32 : at time   25312.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 0018407  WriteData: 937dbc26 
# tb_top.u_sdram32 : at time   25332.0 ns WRITE: Bank = 0 Row =   97, Col =   3, Data = c33f3886
# tb_top.u_sdram32 : at time   25352.0 ns BST  : Burst Terminate
# Status: Burst-No:          14  Write Address: 0018408  WriteData: 39961773 
# tb_top.u_sdram32 : at time   25372.0 ns WRITE: Bank = 0 Row =   97, Col =   4, Data = c71a0c8e
# Write Address: 00070fec, Burst Size:  15
# tb_top.u_sdram32 : at time   25392.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 001c3fb  WriteData: d18bb4a3 
# tb_top.u_sdram32 : at time   25412.0 ns WRITE: Bank = 0 Row =   97, Col =   5, Data = ce2ff29c
# tb_top.u_sdram32 : at time   25432.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 001c3fc  WriteData: 9799a82f 
# tb_top.u_sdram32 : at time   25452.0 ns WRITE: Bank = 0 Row =   97, Col =   6, Data = 7d3599fa
# tb_top.u_sdram32 : at time   25472.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 001c3fd  WriteData: d9d292b3 
# tb_top.u_sdram32 : at time   25492.0 ns WRITE: Bank = 0 Row =   97, Col =   7, Data = 937dbc26
# tb_top.u_sdram32 : at time   25512.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 001c3fe  WriteData: afd8565f 
# tb_top.u_sdram32 : at time   25532.0 ns WRITE: Bank = 0 Row =   97, Col =   8, Data = 39961773
# tb_top.u_sdram32 : at time   25552.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 001c3ff  WriteData: 22290d44 
# Status: Burst-No:           5  Write Address: 001c400  WriteData: 7bf8fdf7 
# tb_top.u_sdram32 : at time   25672.0 ns ACT  : Bank = 3 Row =  112
# tb_top.u_sdram32 : at time   25752.0 ns WRITE: Bank = 3 Row =  112, Col = 251, Data = d18bb4a3
# tb_top.u_sdram32 : at time   25772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   25812.0 ns WRITE: Bank = 3 Row =  112, Col = 252, Data = 9799a82f
# Status: Burst-No:           6  Write Address: 001c401  WriteData: e59b36cb 
# tb_top.u_sdram32 : at time   25832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   25872.0 ns WRITE: Bank = 3 Row =  112, Col = 253, Data = d9d292b3
# Status: Burst-No:           7  Write Address: 001c402  WriteData: f3091ae6 
# tb_top.u_sdram32 : at time   25892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   25932.0 ns WRITE: Bank = 3 Row =  112, Col = 254, Data = afd8565f
# Status: Burst-No:           8  Write Address: 001c403  WriteData: 2d28db5a 
# tb_top.u_sdram32 : at time   25952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   25992.0 ns WRITE: Bank = 3 Row =  112, Col = 255, Data = 22290d44
# Status: Burst-No:           9  Write Address: 001c404  WriteData: 14cfc129 
# tb_top.u_sdram32 : at time   26012.0 ns BST  : Burst Terminate
# Status: Burst-No:          10  Write Address: 001c405  WriteData: f682e2ed 
# tb_top.u_sdram32 : at time   26132.0 ns ACT  : Bank = 0 Row =  113
# tb_top.u_sdram32 : at time   26212.0 ns WRITE: Bank = 0 Row =  113, Col =   0, Data = 7bf8fdf7
# tb_top.u_sdram32 : at time   26232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   26252.0 ns WRITE: Bank = 0 Row =  113, Col =   1, Data = e59b36cb
# tb_top.u_sdram32 : at time   26272.0 ns BST  : Burst Terminate
# Status: Burst-No:          11  Write Address: 001c406  WriteData: ed536cda 
# tb_top.u_sdram32 : at time   26292.0 ns WRITE: Bank = 0 Row =  113, Col =   2, Data = f3091ae6
# tb_top.u_sdram32 : at time   26312.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 001c407  WriteData: b29fb665 
# tb_top.u_sdram32 : at time   26332.0 ns WRITE: Bank = 0 Row =  113, Col =   3, Data = 2d28db5a
# tb_top.u_sdram32 : at time   26352.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 001c408  WriteData: da8ae2b5 
# tb_top.u_sdram32 : at time   26372.0 ns WRITE: Bank = 0 Row =  113, Col =   4, Data = 14cfc129
# tb_top.u_sdram32 : at time   26392.0 ns BST  : Burst Terminate
# Status: Burst-No:          14  Write Address: 001c409  WriteData: efbe94df 
# tb_top.u_sdram32 : at time   26412.0 ns WRITE: Bank = 0 Row =  113, Col =   5, Data = f682e2ed
# Write Address: 00080fd0, Burst Size:  15
# tb_top.u_sdram32 : at time   26432.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 00203f4  WriteData: 3cf11979 
# tb_top.u_sdram32 : at time   26452.0 ns WRITE: Bank = 0 Row =  113, Col =   6, Data = ed536cda
# tb_top.u_sdram32 : at time   26472.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00203f5  WriteData: 2231ff44 
# tb_top.u_sdram32 : at time   26492.0 ns WRITE: Bank = 0 Row =  113, Col =   7, Data = b29fb665
# tb_top.u_sdram32 : at time   26512.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00203f6  WriteData: e8740cd0 
# tb_top.u_sdram32 : at time   26532.0 ns WRITE: Bank = 0 Row =  113, Col =   8, Data = da8ae2b5
# tb_top.u_sdram32 : at time   26552.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00203f7  WriteData: 15090b2a 
# tb_top.u_sdram32 : at time   26572.0 ns WRITE: Bank = 0 Row =  113, Col =   9, Data = efbe94df
# tb_top.u_sdram32 : at time   26592.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00203f8  WriteData: 55f6adab 
# Status: Burst-No:           5  Write Address: 00203f9  WriteData: 076fcf0e 
# tb_top.u_sdram32 : at time   26712.0 ns ACT  : Bank = 3 Row =  128
# tb_top.u_sdram32 : at time   26792.0 ns WRITE: Bank = 3 Row =  128, Col = 244, Data = 3cf11979
# tb_top.u_sdram32 : at time   26812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   26852.0 ns WRITE: Bank = 3 Row =  128, Col = 245, Data = 2231ff44
# Status: Burst-No:           6  Write Address: 00203fa  WriteData: 6e5daddc 
# tb_top.u_sdram32 : at time   26872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   26912.0 ns WRITE: Bank = 3 Row =  128, Col = 246, Data = e8740cd0
# Status: Burst-No:           7  Write Address: 00203fb  WriteData: cd5ebc9a 
# tb_top.u_sdram32 : at time   26932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   26972.0 ns WRITE: Bank = 3 Row =  128, Col = 247, Data = 15090b2a
# Status: Burst-No:           8  Write Address: 00203fc  WriteData: fedf72fd 
# tb_top.u_sdram32 : at time   26992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   27032.0 ns WRITE: Bank = 3 Row =  128, Col = 248, Data = 55f6adab
# Status: Burst-No:           9  Write Address: 00203fd  WriteData: e1f102c3 
# tb_top.u_sdram32 : at time   27052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   27092.0 ns WRITE: Bank = 3 Row =  128, Col = 249, Data = 076fcf0e
# Status: Burst-No:          10  Write Address: 00203fe  WriteData: 2b0eed56 
# tb_top.u_sdram32 : at time   27112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   27152.0 ns WRITE: Bank = 3 Row =  128, Col = 250, Data = 6e5daddc
# Status: Burst-No:          11  Write Address: 00203ff  WriteData: 2779e94e 
# tb_top.u_sdram32 : at time   27172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   27212.0 ns WRITE: Bank = 3 Row =  128, Col = 251, Data = cd5ebc9a
# Status: Burst-No:          12  Write Address: 0020400  WriteData: b3d97667 
# tb_top.u_sdram32 : at time   27232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   27272.0 ns WRITE: Bank = 3 Row =  128, Col = 252, Data = fedf72fd
# Status: Burst-No:          13  Write Address: 0020401  WriteData: 8531340a 
# tb_top.u_sdram32 : at time   27292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   27332.0 ns WRITE: Bank = 3 Row =  128, Col = 253, Data = e1f102c3
# Status: Burst-No:          14  Write Address: 0020402  WriteData: 5b6fb9b6 
# tb_top.u_sdram32 : at time   27352.0 ns BST  : Burst Terminate
# Write Address: 00090fd4, Burst Size:  15
# tb_top.u_sdram32 : at time   27392.0 ns WRITE: Bank = 3 Row =  128, Col = 254, Data = 2b0eed56
# Status: Burst-No:           0  Write Address: 00243f5  WriteData: 9c0e8a38 
# tb_top.u_sdram32 : at time   27412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   27452.0 ns WRITE: Bank = 3 Row =  128, Col = 255, Data = 2779e94e
# Status: Burst-No:           1  Write Address: 00243f6  WriteData: 3cd18779 
# tb_top.u_sdram32 : at time   27472.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00243f7  WriteData: dc2bc4b8 
# tb_top.u_sdram32 : at time   27592.0 ns ACT  : Bank = 0 Row =  129
# tb_top.u_sdram32 : at time   27672.0 ns WRITE: Bank = 0 Row =  129, Col =   0, Data = b3d97667
# tb_top.u_sdram32 : at time   27692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   27712.0 ns WRITE: Bank = 0 Row =  129, Col =   1, Data = 8531340a
# tb_top.u_sdram32 : at time   27732.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00243f8  WriteData: 4a74bf94 
# tb_top.u_sdram32 : at time   27752.0 ns WRITE: Bank = 0 Row =  129, Col =   2, Data = 5b6fb9b6
# tb_top.u_sdram32 : at time   27772.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00243f9  WriteData: 49c65d93 
# Status: Burst-No:           5  Write Address: 00243fa  WriteData: 823f2c04 
# tb_top.u_sdram32 : at time   27892.0 ns ACT  : Bank = 3 Row =  144
# tb_top.u_sdram32 : at time   27972.0 ns WRITE: Bank = 3 Row =  144, Col = 245, Data = 9c0e8a38
# tb_top.u_sdram32 : at time   27992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   28032.0 ns WRITE: Bank = 3 Row =  144, Col = 246, Data = 3cd18779
# Status: Burst-No:           6  Write Address: 00243fb  WriteData: acb7ca59 
# tb_top.u_sdram32 : at time   28052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   28092.0 ns WRITE: Bank = 3 Row =  144, Col = 247, Data = dc2bc4b8
# Status: Burst-No:           7  Write Address: 00243fc  WriteData: 6dcb69db 
# tb_top.u_sdram32 : at time   28112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   28152.0 ns WRITE: Bank = 3 Row =  144, Col = 248, Data = 4a74bf94
# Status: Burst-No:           8  Write Address: 00243fd  WriteData: a6fcde4d 
# tb_top.u_sdram32 : at time   28172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   28212.0 ns WRITE: Bank = 3 Row =  144, Col = 249, Data = 49c65d93
# Status: Burst-No:           9  Write Address: 00243fe  WriteData: 6cb0b7d9 
# tb_top.u_sdram32 : at time   28232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   28272.0 ns WRITE: Bank = 3 Row =  144, Col = 250, Data = 823f2c04
# Status: Burst-No:          10  Write Address: 00243ff  WriteData: b6a4266d 
# tb_top.u_sdram32 : at time   28292.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   28332.0 ns WRITE: Bank = 3 Row =  144, Col = 251, Data = acb7ca59
# Status: Burst-No:          11  Write Address: 0024400  WriteData: bb45e276 
# tb_top.u_sdram32 : at time   28352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   28392.0 ns WRITE: Bank = 3 Row =  144, Col = 252, Data = 6dcb69db
# Status: Burst-No:          12  Write Address: 0024401  WriteData: 653b49ca 
# tb_top.u_sdram32 : at time   28412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   28452.0 ns WRITE: Bank = 3 Row =  144, Col = 253, Data = a6fcde4d
# Status: Burst-No:          13  Write Address: 0024402  WriteData: 5b172db6 
